Quelle;ID;Datenerhebung/Monitoring;Fachliche Beschreibung;Datenherrschaft: Wem gehört diese Erhebung? Wer ist der/die Datenherr*in?;Zuständige Person;Datenlieferant: Wer liefert die Daten, bzw. wer verantwortet die Erhebung?;Falls extern erhoben: Wie werden die Daten aus dieser Erhebung an die Abteilung übermittelt? (Vollautomatisch, manueller Download, Versand per Email, etc.);Ist die Datenqualität der Erhebung sichergestellt? (Datenquellen nachvollziehbar, Qualitätssicherung, Reproduzierbarkeit, etc.);In welchem System/welcher Applikation sind die Daten beim BAFU gespeichert?;Für welche Interessengruppen ist die Datenerhebung relevant?;Handelt es sich um Open Governance Data (OGD), die der Zivilbevölkerung zur Verfügung gestellt werden müssen?;Wird die Datenerhebung inklusive Rohdaten maschinenlesbar veröffentlicht?;Kommentare
Abteilung Wasser;45;An ARA angeschlossene Einwohner;Kantonale Erhebung zu den an die ARAs angeschlossenen Einwohner: Die original kantonalen Daten werden nach Bereinigung veröffentlich, zudem werden Derivate und abgeleitete Daten veröffentlicht: Daten zur MV-Reinigungsleistung der ausgebaute ARA, Verwaltungs-Adressen der ARA, Eang der ARA;BAFU/Kantone;"1. Sébastien Lehmann 2. Caroline Liebich";Wasser;Excel von kantonalen Fachstellen gehen ans BAFU;Ja;ActaNova (Excel);In aggregierter Form für die breite Öffentlichkeit;ja;Ja. ;
Abteilung Wasser;46;Umsetzungskontrolle Befüll- und Waschplätze (BWP) von Pflanzenschutzmittelspritzgeräten;Kantone kontrollieren, ob die Befüll- und Waschpläötze GSchG - konform sind. Die Kantone senden jährlich eine Tabelle, die Auskunft gibt über mangelhafte BWP sowie die totale Anzahl geprüfter BWP;BAFU/Kantone;Urs Schönenberger;"BAFU, Abt. Wasser Datenlieferant: Kantone";"Aktuell: Excel Künftig: Webbasiertes Eingabetool mit DB";Gewisse Abstriche, die aber mit dem geplanten Web-Tool abgefangen werden sollen. ;"Momentan: Excel in ActaNova Künftig: DB (wahrscheinlich bei BIT / BAFU)";Kantonale Fachstellen, bedingt für die Öffentlichkeit von Interesse;ja;nein;Das geplante Erfassungstool ist eines der Arbeitspakete der Digitalen Projekte (wahrscheinlich AP 28).
Abteilung Wasser;47;UmKo Revitalisierung;Umsetzungskontrolle Revitalisierung für Fliessgewässer, Seen, Geschiebe und Längsvernetzung.;Kantone;"Gesamtverantwortung: Gregor Thomas Umsetzung: C.Renner";"Lieferung durch Kantone; interne Verantwortung:  Sektion Revitalisierung und Fischerei";"Excel (Format ist ausreichend; insbesondere in einer Kosten-Nutzen-Betrachtung; nur Standardfunktionen)";Datenqualität ist sichergestellt durch Formularvorlagen, durch interne QS, durch Ablage in ActaNova;ActaNova (Excel) und zwar die Daten sowie die Formatvorlagen;Interne Arbeitsdaten, nicht für die Öffentlichkeit bestimmt (u.a. wegen Finanzdaten und Planungsdaten);nein, wegen Vertraulichkeit;Nein, weil z.T. vertrauliche Finanzkennzahlen;
Abteilung Wasser;48;Berichterstattungspflicht Trockenheit (2015, 2018, 2022);Fragebögen an Fachstellen Gewässerschutz und Fischerei nach Trockenheits-Ereignissen auf Basis findmind;Abt. Wasser;Fabian Mauchle;Kantone;findmind -> CSV ->Excel;ja;ActaNova, Excel, findmind-Account des BAFU;Öffentlichkeit, kantonale Fachstellen, BAFU Gewässerschutz;ja;In Berichten spezifisch zu den jeweiligen Ereignissen. Die Rohdaten sind nicht veröffentlicht;Die Erhebung wird ab 2027 via die Abt. Hydrolgie via die Nationale Trockenheitsplattform bewerkstelligt
Abteilung Wasser;49;Erhebung zum Vollzugsstand Grundwasserschutz  (geplant);Umsetzung der Empfehlung 3 des GPK-N Berichtes (Massnahmen im Grundwasserschutz);Abt. Wasser;Frédéric Guhl;Kantone;Noch offen. Der Grossteil wird wahrscheinlich über GeoIG, Geodatenmodelle und geodienste.ch abgewickelt. Zusätzlich: Fragebogen an kantonale Fachstellen;Noch offen. Erhebungen sind erst im Aufbau;Noch offen;Wahrscheinlich für die breite Öffentlichkeit. Es muss angenommen werden, dass gewisse Teilaspekte der Erhebungen (gewisse Informationen) vertraulich sind. ;Voraussichtlich in Teilen öffentlich, in Teilen vertraulich;Voraussichtlich nein;Aufgrund der Brisanz der Informationen werden vom BAFU höchstwahrscheinlich nur aggregierte Informationen herausgegeben. Die kantonalen Originaldaten werden nicht veröffentlicht. 
Abteilung Wasser;50;Restwasserkarte Schweiz (BAFU 2007);Damit der Vollzug des GSchG im Bereich Restwassersanierung (Art. 80 ff. GSchG) überblickt werden kann und zur Information der Öffentlichkeit und anderer interessierter Stellen, wurden die von den Kantonen erstellten und dem Bund eingereichten Inventare der bestehenden Wasserentnahmen in einer nationalen Restwasserkarte (BAFU 2007, Massstab 1 : 200’000) wie auch digital (WebGIS, Zusatzdaten und Rohdaten zum Download) publiziert.;BAFU/Kantone;Marc Baumgartner;Kantone;Übermittlung der Daten ist abgeschlossen (Einreichung 1994 bis 2006). Auf die ursprünglich vorgesehene periodische Nachführung wird verzichtet.;Verantwortlich für die Qualität der Daten sind die Kantone. Datenquellen sind nachvollziehbar.;"Datenbank ""Invent""";Kantone (Vollzug), Bund (Vollzugsaufsicht), Öffentlichkeit und anderer interessierter Stellen;;Ja;
Abteilung Wasser;51;VTM Erhebung Vollzugsstand (2009, 2016, 2025);Erhebung zum Stand des Vollzugs der VTM, neu alle 4 Jahre.;BAFU/Fachbereich Energie der wirtschaftlichen Landesversorgung ;Fabian Mauchle;Kantone;findmind->CSV->Excel;ja;ActaNova, Excel, findmind-Account des BAFU;Öffentlichkeit, kantonale Fachstellen, BAFU Gewässerschutz, BWL, Abteilung Trinkwasser der wirtschaftlichen Landesversorgung;ja;Wird in Berichten des BWL veröffentlicht, Rohdaten sind nicht öffentlich. ;
Abteilung Wald;52;Altholzstatistik;Ressourcennutzung;Partner;Achim Schafer;Abteilung Abfall;Excel;Nein;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;Ja;Nein;
Abteilung Wald;53;Papierherstellerstatistik;Papierherstellung;Dritte;Achim Schafer;Verband der Papierherstellung;Email;Nein;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;Ja;Nein;
Abteilung Wald;54;Holzverarbeitungserhebung;Ressourcennutzung;Partner;Achim Schafer;BFS;Excel;Ja;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;Ja;Nein;
Abteilung Wald;55;Industrieholzerhebung;Ressourcennutzung;Partner;Achim Schafer;BFS;Excel;Ja;;Relevant für die Abteilung Wald und den Bund;nein;Nein;
Abteilung Wald;56;Holzendverbrauchsstudie;Holzverbrauch;Abt Wald;Achim Schafer;BFH;Email;Ja;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;Ja;Ja;
Abteilung Wald;57;Unternehmensstatistik StatENT;Arbeitnehmerauswertungen;Partner;Achim Schafer;BFS;CSV;Nein;;Nur relevant für die Abteilung Wald;nein;Nein;
Abteilung Wald;58;Zollstatistik Aussenhandel;Import-Export-Analyse;Partner;Achim Schafer;BAZG;CSV;Nein;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;Ja;Ja;
Abteilung Wald;59;Forstwirtschaftliche Gesamtrechnung;Forstwirtschaftliches Monitoring;Partner;Achim Schafer;BFS;Excel;Nein;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;Ja;Ja;
Abteilung Wald;60;Biotische Gefahren im Wald;abiotische Faktoren im Wald;Partner;Aline Knoblauch;Kantone & WSL;;Nein;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;nein;Nein;
Abteilung Wald;61;Nationales Kataster der Samenernte Bestände;Samenernte in der Schweiz;Abt Wald;Andrea De Boni;Kantone;Email;Nein;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;nein;-;
Abteilung Wald;62;Holz-Energie-Statistik/ Gesamt-Energie-Statistik;Holz-Energieverbrauch;Abt Wald;Alfred Kammerhofer;Holzenergie Schweiz;Email;Ja;;Relevant für die Abteilung Wald und den Bund;Ja;Nein;
Abteilung Wald;63;Wald Monitoring Soziokulturell;Wie wird der Wald genutzt;Abt Wald;Jean-Laurent Pfund;WSL;;Ja;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;Ja;Nein;
Abteilung Wald;64;Rodungsstatistik;Nationale Rodungen;Abt Wald;Adrian Schmutz;Kantone;Email;Ja;;Nur relevant für die Abteilung Wald;Ja;Nein;
Abteilung Wald;65;Forstwirtschaftliches Testbetriebsnetz (TBN);Finanzielle Kennzahlen zum Betrieb des Waldes;Partner;Matthias Biolley;Wald Schweiz;CSV;Nein;;Relevant für die Abteilung Wald und die Zivilgesellschaft;Ja;Nein;
Abteilung Wald;66;Forststatistik;Holzernte in der Schweiz;Partner;Matthias Biolley;Kantone;CSV;Nein;;Relevant für die Abteilung Wald und die Zivilgesellschaft;Ja;Ja;
Abteilung Wald;67;Treibhausgas Inventar;CO2 Ausstoss in bestimmten Sektoren;Abt Wald;Nele Rogiers;Partner;CSV;Nein;;Relevant für die Abteilung Wald und den Bund;Ja;Ja;
Abteilung Wald;68;Liste der Waldgesellschaften der Schweiz;Politisches Entscheidungsinstrument;Partner;Robert Jenni;Kantone;CSV;Nein;;Relevant für die Abteilung Wald und den Bund;Ja;Nein;
Abteilung Wald;69;Langfristige Waldökosystemforschung LWF;Bodenzustand im Wald;Abt Wald;Verena Liedschulte;WSL;Email;Nein;;Relevant für die Abteilung Wald und den Bund;Ja;Ja;
Abteilung Wald;70;Sanasilva;Waldzustand;Abt Wald;Verena Liedschulte;WSL;Email;Nein;;Nur relevant für die Abteilung Wald;Ja;Nein;
Abteilung Wald;71;Landesforstinventar (LFI);Waldzuwachs nach Baumarten;Partner;Marjo Kunnala;WSL;Linked Data;Ja;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;nein;Nein;
Abteilung Wald;72;Schutzwaldausscheidung;Modell zu Naturgefahrenprozessen;Abt Wald;Benjamin Lage;verschiedene;RDF;Ja;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;nein;Ja;
Abteilung Wald;73;Waldbiodiversität / Waldreservaten;Anzahl und Lage der Waldreservate;Partner;Claudio De Sassi;Kantone;RDF;Ja;;Relevant für die Abteilung Wald und den Bund;nein;Ja;
Abteilung Wald;74;Holzpreisstatistik;Holzpreisentwicklung;Partner;Matthias Biolley;Agristat;Email;Nein;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;Ja;Nein;
Abteilung Wald;75;Interkantonale Waldbeobachtung (IAP);Waldzustand;Partner;Verena Liedschulte;IAP;Email;Nein;;Relevant für die Abteilung Wald, den Bund und die Zivilgesellschaft;nein;Nein;
Abteilung Lärm & NIS;76;Noise maps ;Erstellen von Lärmkarten und Statistiken zu den Lärmbetroffenen gemäss der europäischen Umgebungslärmrichtlinie;Abteilung Lärm und NIS;"Nina Mahler; (Andreas Catillaz)";BAFU --> Europäische Umweltagentur;"BAFU: Direkter Upload des Dienstleisters auf GIS-Umgebung Abraxas (G-Laufwerk) Euroäische Umweltargentur: Upload via ""Datahub"" der EEA (https://www.eea.europa.eu/en/datahub)";ja;Laufwerk G (GIS-Umgebung Abraxas);Abteilung LäNIS / EUA / EC / Zivilgesellschaft;ja;ich denke schon;Noise data reported under Environmental Noise Directive (END)
Abteilung Lärm & NIS;77;Periodisch Erhebungen über den Stand der Strasssenlärmsanierungen;Das BAFU hat gemäss Art. 20 LSV bei den Kantonen und dem ASTRA periodisch eine Erhebung zum Stand der Strassenlärmsanierung durchzuführen. Die für die Erhebung benötigten Daten werden von den Kantonen und dem ASTRA erfasst und an das BAFU übermittelt. Diese Datenerhebung wird jedes Jahr bis zum 31. März durchgeführt.;Abteilung Lärm und NIS;Marlène Dias;Lieferant  Kantone + ASTRA / Erhebung durch die Sektion Strassenlärm;Aktuell : Versand per Email / Ab 2026 : Webapp;ja;Aktuell R + acta nova;Abteilung LäNIS / BAFU / Parlament / Zivilgesellschaft;ja;pas sûre de comprendre la question. Les données brutes ne sont pas publiées mais sont lisibles oui;"Modernisation de l'enquête en cours (Développement du nouvel outil en 2025) Enquête menée conjointement au controlling PV (Berichterstattung PV nächste Linie)"
Abteilung Lärm & NIS;78;Berichterstattung PV Lärm-/Schallschutz;Der Kantone erstatten dem BAFU jährlich Bericht über die Verwendung der Beiträge;Abteilung Lärm und NIS;Marlène Dias;Lieferant  Kantone / Erhebung durch die Sektion Strassenlärm;Aktuell : Versand per Email / Ab 2026 : Webapp;ja;Aktuell R + acta nova;Abteilung LäNIS / Sektion Finanzen / BAFU / Parlament / Zivilgesellschaft;ja;pas sûre de comprendre la question. Les données brutes ne sont pas publiées mais sont lisibles oui;"Modernisation du controlling en cours (Développement du nouvel outil en 2025) Controlling mené conjointement à l'enquête sur l'assainissement (enquête art. 20 ligne précédente)"
Abteilung Lärm & NIS;79;Strassenlärm-Messdatensammlung ODeSSA;Die Strasseneigentümer (ASTRA, Kantone, Gemeinden/Städte) beauftragen regelmässig Ingenieur-Büros mit vers. Strassenlärm-Messungen. Auf freiwilliger Basis können die Auftraggeber solcher Messungen, die Ing.-Büros auch mit der Lieferung der (Roh-)Messdaten an die Empa (Bibliothekarin) beauftragen. Nach dem Open-Data-Prinzip können beispielsweise Forschungsstellen oder Ing.-Büros diese Messdaten für Analysen und Studien verwenden.;Der Betrieb wird finanziert von Kantonen (via Cercle Bruit), ASTRA und BAFU (Lärm uns NIS);Michael Gerber;Ingieneur-Büros im Auftrag von Kantonen, ASTRA, Gemeinden/Städten, BAFU (LäNIS);Die Daten werden nicht an das BAFU geliefert. ;Ja, die Empa nimmt bei jedem Daten-Eingang eine grösstenteils automatisierte Plausiblilisierung vor. Es gibt teilweise auch Datenfelder, welche aussagen, welche Qualitätsstufe der Messmethode angewendet wurde (Zustandsaufnahme, Monitoring, Abnahmemessung);Die Daten sind nicht im BAFU gespeichert. Die Empa speichert die Daten sehr simpel für maximale Kompatibilität als ASCII-Datei. Die Daten-Bearbeitung (Ein-/Ausgang, Plausibilisierung) erfolgt mit Matlab-Skripten. ;Für die Strasseneigentümer und das BAFU: z.Bsp. Weiterentwicklung von lärmarmen Strassen-Belägen, Erkenntnisse über die Lärmemissionen von Strassen-Fahrzeugen gewinnen, Weiterentwicklung, Ergänzung und Validierung von Lärmprognose-Modellen sowie deren Modulen.;Nein. Ohne Fachwissen und Auswertung/Aggregierung sind die Messdaten nicht aussagekräftig.;Nein. Die Daten müssen bei der Empa angefordert werden.;"Die Empa baute die Messdatensammlung im Jahre 2021 auf. Seit 2022 ist sie ""in Betrieb"". Dementsprechend befindet sich das Projekt noch im Anfangsstadium. Weitere Infos (Projektbeschrieb, Berichterstattungen, Muster-Excel für die Dateneinlieferung): https://www.empa.ch/odessa "
Abteilung Lärm & NIS;80;BERENIS;"Systematisches Screening und Evaluation wissenschaftlicher Artikel zu den Auswirkungen von NIS auf Mensch und Umwelt. Die Evaluation wird kontinuierlich von der Beratenden Expert:innengruppe NIS (BERENIS) durchgeführt und einmal pro Quartal in einem Newsletter veröffentlicht. Die in den Newslettern publizierten Informationen sind unterdessen systematisch über eine Webapplikation zugänglich. Datentyp: textuelle Synthesedaten, Bibliographie";Abteilung Lärm und NIS;Maurane Riesen;BERENIS (wissenschaftliches Sekretariat ist beim SwissTPH - Stefan Dongus, Leitung UniBAS David Schürmann);Zugang zum Share vom SwissTPH Alfresco. Zusammenfassungen im Word, gesamte Literatulisten im Excel, Zusammensassung mit kategorisierung im Excel, Beurteilungen im Word, Original Artikeln als PDF. ;ja;im Acta Nova als Word/PDF (Newsletter) und in 2 Excellisten (BERENIS Zusammenfassungen, gesamte Literaturliste), sowie auf der Shinyapp (und Framacalc);"interessierte Zivilgesellschaft; Fachpersonen (z.B. Ärzt:innen, Wissenschaftler:innen, NIS-Fachstellen der Kantone), Behörden (andere Bundesämter, Kantone); Sektion NIS";ja;Teilweise;berenis-newsletter.shinyapps.io/BAFU_BERENIS_APP/
Abteilung Lärm & NIS;81;NIS-Expositionsmessungen;"Das NIS-Expositionsmessungen erfasst die tatsächliche Belastung der Bevölkerung durch die wichtigsten Quellen von nichtionisierender Strahlung (z.B. Hochspannungsleitungen, Rund-funksender, Mobilfunkanwendungen, WLAN). Zu diesem Zweck werden seit 2021 schweizweit Messungen in typischen öffentlichen Aussen- und Innenbereichen, in Privatwohnungen und an fünf Messstationen durchgeführt. Datentypen: 1) georeferenzierte Messdaten von mobilen Messungen, die mit einem Messrucksack zu Fuss erhoben werden (Zeitreihen aufgrund Whlg der Messungen ca. alle 2-3 Jahre) 2) Messdaten von mobilen in-house Messungen (Zeitreihen aufgrund Whlg der Messungen ca. alle 2-3 Jahre) 3) Messdaten von stationären in-house Messungen (Dauer 15 min und 24 h)  4) Messdaten von stationären Messstationen (kontinuierliche Dauermessungen)";Abteilung Lärm und NIS;Sebastian Egger;"bis Ende 2025:  Konsortium SwissNIS bestehend aus 3 Messfirmen (Grolimund + Partner AG, Fields at Work, NEDtech) und 1 wissenschaftlichen Institut (SwissTPH) ab 2026 (noch offen): a) bei Vertragsverlängerung mit SwissNIS bis Ende 2028 wie bisher b) bei rechtzeitigem Aufbau einer NIS-Datenplattform & Abbildung der Datenprozesse am BAFU wären kostengünstige Freihandvergaben der Messungen an qualifizierte Messbüros möglich oder SwissTPH denkbar";"Rohdaten: Download per FTP-Server möglich (mit Limitationen der Bundes-IT, d.h. fixe IP einer einzlenen Dockinstation im Bundesnetz; Port-Forwarding, etc.) prozessierte Daten: download via MySQL-Server möglich (mit Einschränkungen des BUNDES, d.h. fixe IP einer einzlenen Dockinstation im Bundesnetz; Port-Forwarding, etc.) korrigierte und qualitätsgesicherte Jahresdatensätze: - via zip-Download vom FTP-Server oder (früher) File-Transfer-Service Bund";"Achtung: Anworten auf diese Frage sind stark subjektiv verzerrt ! --> siehe Dunning-Kruger Effect (https://en.wikipedia.org/wiki/Dunning%E2%80%93Kruger_effect) Datenqualität  Die Datenqualität wird von der Projektleitung als grundsätzlich hoch eingestuft.  Beurteilungsgrundlage: grösstenteils Fachwissen; teilweise Dokumentation; teilweise Validierung Reproduzierbarkeit & Qualitätssicherung a) Prozesse AuftragnehmerinDie Qualtiät der Prozesse, die der Dienstleister im Projekt aufgebaut hat, wird aktuell fast aussschliesslich durch den Dienstleister selbst sichergestellt. Der Vertrag beinhaltet einen Passus zur Qualitätssicherung, allerdings ist sie nicht genau spezifiziert und wird auch nicht systematisch kontrolliert. Die grobe Prozessstruktur ist im Jahresbericht des Dienstleisters dokumentier. Die Funktionsweise und Feinheiten der Prozesse sind mit Spezialwissen teilweise nachvollziehbar, teilweise aber auch eine Black Box. Der wissenschaftliche Teil der Auftragnehmerin ist bestrebt eine Standard-Operation-Procedure (SOP) zu dokumentieren, um die Erhebung vollständig reproduzierbar zu machen. Die Bestrebungen des BAFU eine bessere Transparenz bei der Datenprozessierzung zu gewährleisten stossen leider an die Grenzen (bzw. in den Graubereich) des Auftrags/Vertrags und an die Grenzen der Kooperationsbereitschaft - insbesondere der privaten Dienstleister:innen. b) Prozesse BAFU Ein Teil der Ergebnisse wird durch das BAFU nachgerechnet und zur Publikation eigener Ergebnisse auf der Webpage verwendet. Die Datenaufbereitung erfolgt mithilfe von kommentierten R-Skripten.";"noch: Laufwerk O zukünftig: Laufwerk G";Sektion NIS / NIS-Fachstellen der Kantone / interessierte Zivilgesellschaft / Politik;"ja --> nocht nicht realisiert allerdings nicht auf Rohdatenlevel weil ...- einige Messdaten enthalten besonders schützenswerte Personendaten - es ist fraglich, ob eine Publikation der annonymisierten Rohdaten sinnvoll ist, da sie ohne dediziertes Fachwissen schwer interpretierbar sind";"nein (aber für 2025 geplant)";
Abteilung Lärm & NIS;82;NIS-Magnetfeldmodellierungen Übertragungsleitungen Strom;"Information der Bevölkerung über die Belastung durch Magnetfelder von Stromübertragungsleitungen als Teil des gesetzlichen Auftrags des NIS-Monitorings. Die Berechnung ist zwar auf einen 5-Jahrestunus geplant. Eine jährliche Berechnung scheint aktuell jedoch möglich, da die Berechnung weitestgehend automatisiert abläuft. Bei einem differenziellen Abgleich wäre (zukünftig) auch ein Live-Monitoring denkbar, wenn beim BAFU eine entsprechende Infrastruktur aufgebaut werden kann. Die Qualität der Berechungsergebnisse ist allerdings von unterschiedlichen Datenzulieferern abhängig Produkt: Schweizweiter Rasterdatensatz (Geodaten) mit dem Magnetfeld auf Bodenniveau (1 m) in 3x3m Auflösung in einem 200-Meter-Radius um die Stromübertragungsleitungen  (d.h. X ,Y, Z, B-Feld) Datentyp: georeferenzierte Berechnungsdaten (Rasterdaten)";Abteilung Lärm und NIS;Sebastian Egger;"BAFU: Abteilung Lärm & NIS (diverse Annahmen für Inputparametern und teilweise technische Inputdaten aus Projektstellungnahmen und alten Projekten) BFE - Minimales Geodatenmodell ""elektrische Anlagen mit einer Nennspannung von 36 kV""Swisstopo - WMTS  falls sich die Stromnetzbetreiber zur Kooperation bereiterklären - Lieferung technischer Parameter zu Masten, Leitungen und Strömen";"BAFU - diverse Excels, Geodatabase BFE - Aktuell noch phyischer Download einer Geodatabase, zur Minimierung der Variabilität der Grundlagendaten im Prototyp. Die Data-Pipeline via Web-Feature-Service ist schon vorbereitet. Swisstopo - WMTS Stromnetzbetreiber - noch zu definieren";"ja (Die Dokumentation ist allerdings noch nicht vollständig)";"noch: Laufwerk O zukünftig: Laufwerk G (sowie Laufwerk E: auf dem Fachcontainer LäNIS Int)";Sektion NIS / NIS-Fachstellen der Kantone / interessierte Zivilgesellschaft / Politik;ja;"nein (ist für 2025 geplant)";
Abteilung Lärm & NIS;83;NIS-Magnetfeldmodellierungen Fahrleitungen Bahn;"- startet vorraussichtlich 2026 - Gesamtprozess grundsätzlich ähnlich NIS-Magnetfeldmodellierungen Übertragungsleitungen Strom, jedoch mit anderen Datenquellen und Ausbreitung-Algorithmen (oder externer Software) Ziel: ähnlicher Rasterdatensatz wie bei den Übertragungsleitungen Strom Datentyp: georeferenzierte Berechnungsdaten (Rasterdaten)";Abteilung Lärm und NIS;Sebastian Egger;noch unklar;noch unklar;noch unklar;noch unklar;Sektion NIS / NIS-Fachstellen der Kantone / interessierte Zivilgesellschaft / Politik;ja;nein;
Abteilung Lärm & NIS;84;NIS-Modellierungen stationärer Hochfrequenzquellen;"- startet voraussichtlich 2025 - Gesamtprozess grundsätzlich ähnlich NIS-Magnetfeldmodellierungen Übertragungsleitungen Strom, jedoch mit anderen Datenquellen und Algorithmen (oder externer Software) für die Ausbreitung des elektrischen Feldes  Ziel: Schweizweiter, flächendeckender Rasterdatensatz der elektrischen Feldstärke, ausgehend von TV-, Rundfunk- & Mobilfunkantennen Datentyp: georeferenzierte Berechnungsdaten (Rasterdaten)";Abteilung Lärm und NIS;Sebastian Egger;noch unklar;noch unklar;noch unklar;noch unklar;Sektion NIS / NIS-Fachstellen der Kantone / interessierte Zivilgesellschaft / Politik;ja;nein;
Abteilung Lärm & NIS;85;Umfrage zum Nutzungsverhalten & Verwendung körpernaher NIS-Quellen;"Erhebung zur Durchdringung, Verwendung und Nutzung körpernah betriebener elektrischer Geräte (bzw. körpernaher NIS-Quellen), die  relevant für die persönliche Exposition sein können (z.B. Mobiltelefone, Smartwatches, Bluetoothkopfhörern, Induktionskochherde, Heizdecken, etc.). Die Erhebung fand erstmalig im Nov 2024 statt und soll in einem kleineren Rahmen in die OMNIBUS-Erhebung vom Bundesamt für Statistik integriert werden, die in einem 4-Jahresturnus stattfindet (nächste Erhebung 2027). Datentyp: Umfragedaten";geteilt: Abteilung LäNIS + Bundesamt für Gesunheit (Nichtionisierende Strahlen und Dosimetrie);Sebastian Egger (BAFU) + Evelyn Stempfel (BAG);"Nov. 2024: gfs.bern ab 2027: Bundesamt für Statistik (BFS)";"gfs.bern: vermutlich via E-Mail oder File-Transfer-Service BFS: noch abzuklären";"gfs.bern: ja (mithilfe einer Methodendokumentation) BFS: vermutlich ja";noch nicht bestimmt (vermutlich Netzlaufwerk O oder G);Sektion NIS / BAG / NIS-Fachstellen der Kantone / interessierte Zivilgesellschaft / Politik;ja (annonymisiert);"nein (ist für 2025 geplant)";
Abteilung Lärm & NIS;86;Meteodaten für Lärmausbreitungsberechnung (2019);"GIS-Datensatz mit Angaben zu vertikalen Profilen der Windgeschwindgkeiten und der Temperatur in der bodennahen Atmosphäfe zur Berechnung des Meteoeinflusses auf die Lärmausbreitung.";Empa/Bafu(Abteilung Lärm und NIS);Kornel Köstli;"Empa; Abteilung Akustik";"In 3 Varianten: - Im Schiesslärm-Berechnungsprogramm sonARMS integriert- Datenbank mit Python-Abfrageprogramm - csv-Files (nicht vollständiger Datensatz)";Die Empa hat dazu auch ein peer-reviewed Paper publiziert.;sonARMS (siehe Kolonne H);"Abteilung LäNIS; Störfallvorsorge benutzt die Daten ebenfalls im Bafu";Innerhalb sonARMS sind die Daten zugänglich. sonARMS ist auf unserer Homepage frei downloadbar.;Nein. Ohne Rohdaten;https://www.bafu.admin.ch/bafu/de/home/zustand/daten/geodaten/laerm--geodaten.html
Abteilung Lärm & NIS;87;Grundlagendaten für die Lärmausbreitungsberechnung sonARMS/sonAIR (2022);"4 GIS-Datensätze: Bodenbedeckung, Terrainmodell, Gebäude, Hintergrundkarte für ganz CH um Lärmimmissionskarten zu berechnen";Bafu(Abteilung Lärm und NIS)/Swisstopo;"Kornel Köstli; (Andreas Catillaz)";"Swisstopo; Aufbereitet im Auftrag des Bafu durch die Firma n-Sphere";Daten sind im sonAIR integriert, welches auf dem Abraxas-Server läuft.;Die Firma n-Sphere hat Berichte zur Datenerhebung zu Handen Bafu erstellt.;sonAIR (siehe Kolonne H);"Abteilung LäNIS; Akustikbüros in CH";Die Daten können bei uns bestellt werden via Email an noise@bafu.admin.ch;Nein. Ohne Rohdaten;Für eine Automatische Abgabe via Webtool auf der Liste möglicher IT-Projekte im Bafu vorgemerkt.
Abteilung Lärm & NIS;88;Befragungsdaten gekoppelt mit Lärmwerten aus empirischen sozioakustischen Befragungsstudien (seit 2001);"In der Abt. LäNIS werden Daten gesammelt, die im Rahmen von empirischen Befragungsstudien generiert werden bzw. wurden, im Wesentlichen mit Variablen zur Belästigung und anderen selbstberichteten gesundheitlichen Lärmauswirkungen. (Beispiel: SiRENE-Befragung) Es handelt sich insgesamt um ungefähr 8 Erhebungen (ca. 20'000 Records)";Daten gehören z.T. exklusiv dem, BAFU, z.T. externen Auftragnehmern (z.B. ETH Zürich), z.T. beiden bzw. ist es nicht ganz klar.;Mark Brink;"Befragungsdaten erhebt das BAFU selber bzw. übernimmt diese von früheren Auftragnehmern (z.B. ""Lärmstudie 2000"" oder die Befragungsstudie zu Militärischem Schiesslärm von der ETH), berechnete Lärmwerte stammen von n-SPhere AG oder der Empa";je nach Volumen via Email oder File-Sharing;ja;noch nicht bestimmt (vermutlich Netzlaufwerk O oder G);Abteilung LäNIS, externe Forschungsstellen, ICBEN ISAR-Archiv (im Aufbau);Ja, aber annonymisiert (--> es gibt erhöhte Anforderungen aus Datenschutzgründen);Ja (ICBEN ISAR-Archiv), Zeitpunkt noch unbekannt;
